video_id,video_path
video586,data/MSRVTT/videos/all/video586.mp4
video4561,data/MSRVTT/videos/all/video4561.mp4
video7068,data/MSRVTT/videos/all/video7068.mp4
video1419,data/MSRVTT/videos/all/video1419.mp4
video6376,data/MSRVTT/videos/all/video6376.mp4
video9045,data/MSRVTT/videos/all/video9045.mp4
video6410,data/MSRVTT/videos/all/video6410.mp4
video9723,data/MSRVTT/videos/all/video9723.mp4
video4207,data/MSRVTT/videos/all/video4207.mp4
video3568,data/MSRVTT/videos/all/video3568.mp4
video2676,data/MSRVTT/videos/all/video2676.mp4
video5119,data/MSRVTT/videos/all/video5119.mp4
video4213,data/MSRVTT/videos/all/video4213.mp4
video2662,data/MSRVTT/videos/all/video2662.mp4
video6404,data/MSRVTT/videos/all/video6404.mp4
video9737,data/MSRVTT/videos/all/video9737.mp4
video8429,data/MSRVTT/videos/all/video8429.mp4
video6362,data/MSRVTT/videos/all/video6362.mp4
video9051,data/MSRVTT/videos/all/video9051.mp4
video2104,data/MSRVTT/videos/all/video2104.mp4
video592,data/MSRVTT/videos/all/video592.mp4
video4575,data/MSRVTT/videos/all/video4575.mp4
video8367,data/MSRVTT/videos/all/video8367.mp4
video7054,data/MSRVTT/videos/all/video7054.mp4
video1425,data/MSRVTT/videos/all/video1425.mp4
video9079,data/MSRVTT/videos/all/video9079.mp4
video5643,data/MSRVTT/videos/all/video5643.mp4
video3232,data/MSRVTT/videos/all/video3232.mp4
video2892,data/MSRVTT/videos/all/video2892.mp4
video3554,data/MSRVTT/videos/all/video3554.mp4
video5125,data/MSRVTT/videos/all/video5125.mp4
video1343,data/MSRVTT/videos/all/video1343.mp4
video8401,data/MSRVTT/videos/all/video8401.mp4
video7732,data/MSRVTT/videos/all/video7732.mp4
video6438,data/MSRVTT/videos/all/video6438.mp4
video1357,data/MSRVTT/videos/all/video1357.mp4
video8415,data/MSRVTT/videos/all/video8415.mp4
video7726,data/MSRVTT/videos/all/video7726.mp4
video2886,data/MSRVTT/videos/all/video2886.mp4
video3540,data/MSRVTT/videos/all/video3540.mp4
video5131,data/MSRVTT/videos/all/video5131.mp4
video5657,data/MSRVTT/videos/all/video5657.mp4
video2138,data/MSRVTT/videos/all/video2138.mp4
video3226,data/MSRVTT/videos/all/video3226.mp4
video4549,data/MSRVTT/videos/all/video4549.mp4
video8373,data/MSRVTT/videos/all/video8373.mp4
video7040,data/MSRVTT/videos/all/video7040.mp4
video1431,data/MSRVTT/videos/all/video1431.mp4
video8824,data/MSRVTT/videos/all/video8824.mp4
video6809,data/MSRVTT/videos/all/video6809.mp4
video3971,data/MSRVTT/videos/all/video3971.mp4
video4978,data/MSRVTT/videos/all/video4978.mp4
video747,data/MSRVTT/videos/all/video747.mp4
video1800,data/MSRVTT/videos/all/video1800.mp4
video9284,data/MSRVTT/videos/all/video9284.mp4
video1814,data/MSRVTT/videos/all/video1814.mp4
video9290,data/MSRVTT/videos/all/video9290.mp4
video753,data/MSRVTT/videos/all/video753.mp4
video3965,data/MSRVTT/videos/all/video3965.mp4
video8830,data/MSRVTT/videos/all/video8830.mp4
video3795,data/MSRVTT/videos/all/video3795.mp4
video8818,data/MSRVTT/videos/all/video8818.mp4
video1182,data/MSRVTT/videos/all/video1182.mp4
video6835,data/MSRVTT/videos/all/video6835.mp4
video89,data/MSRVTT/videos/all/video89.mp4
video7295,data/MSRVTT/videos/all/video7295.mp4
video4944,data/MSRVTT/videos/all/video4944.mp4
video5482,data/MSRVTT/videos/all/video5482.mp4
video4950,data/MSRVTT/videos/all/video4950.mp4
video5496,data/MSRVTT/videos/all/video5496.mp4
video4788,data/MSRVTT/videos/all/video4788.mp4
video7281,data/MSRVTT/videos/all/video7281.mp4
video1828,data/MSRVTT/videos/all/video1828.mp4
video1196,data/MSRVTT/videos/all/video1196.mp4
video6821,data/MSRVTT/videos/all/video6821.mp4
video3781,data/MSRVTT/videos/all/video3781.mp4
video3959,data/MSRVTT/videos/all/video3959.mp4
video2474,data/MSRVTT/videos/all/video2474.mp4
video4005,data/MSRVTT/videos/all/video4005.mp4
video9521,data/MSRVTT/videos/all/video9521.mp4
video6612,data/MSRVTT/videos/all/video6612.mp4
video9247,data/MSRVTT/videos/all/video9247.mp4
video6174,data/MSRVTT/videos/all/video6174.mp4
video76,data/MSRVTT/videos/all/video76.mp4
video1,data/MSRVTT/videos/all/video1.mp4
video8159,data/MSRVTT/videos/all/video8159.mp4
video4763,data/MSRVTT/videos/all/video4763.mp4
video784,data/MSRVTT/videos/all/video784.mp4
video2312,data/MSRVTT/videos/all/video2312.mp4
video4777,data/MSRVTT/videos/all/video4777.mp4
video790,data/MSRVTT/videos/all/video790.mp4
video3018,data/MSRVTT/videos/all/video3018.mp4
video948,data/MSRVTT/videos/all/video948.mp4
video2306,data/MSRVTT/videos/all/video2306.mp4
video5469,data/MSRVTT/videos/all/video5469.mp4
video9253,data/MSRVTT/videos/all/video9253.mp4
video6160,data/MSRVTT/videos/all/video6160.mp4
video62,data/MSRVTT/videos/all/video62.mp4
video7518,data/MSRVTT/videos/all/video7518.mp4
video1169,data/MSRVTT/videos/all/video1169.mp4
video9535,data/MSRVTT/videos/all/video9535.mp4
video6606,data/MSRVTT/videos/all/video6606.mp4
video2460,data/MSRVTT/videos/all/video2460.mp4
video4011,data/MSRVTT/videos/all/video4011.mp4
video7530,data/MSRVTT/videos/all/video7530.mp4
video8603,data/MSRVTT/videos/all/video8603.mp4
video1141,data/MSRVTT/videos/all/video1141.mp4
video5327,data/MSRVTT/videos/all/video5327.mp4
video2448,data/MSRVTT/videos/all/video2448.mp4
video3756,data/MSRVTT/videos/all/video3756.mp4
video4039,data/MSRVTT/videos/all/video4039.mp4
video3030,data/MSRVTT/videos/all/video3030.mp4
video960,data/MSRVTT/videos/all/video960.mp4
video4987,data/MSRVTT/videos/all/video4987.mp4
video5441,data/MSRVTT/videos/all/video5441.mp4
video6148,data/MSRVTT/videos/all/video6148.mp4
video1627,data/MSRVTT/videos/all/video1627.mp4
video7256,data/MSRVTT/videos/all/video7256.mp4
video8165,data/MSRVTT/videos/all/video8165.mp4
video1633,data/MSRVTT/videos/all/video1633.mp4
video7242,data/MSRVTT/videos/all/video7242.mp4
video8171,data/MSRVTT/videos/all/video8171.mp4
video3024,data/MSRVTT/videos/all/video3024.mp4
video974,data/MSRVTT/videos/all/video974.mp4
video4993,data/MSRVTT/videos/all/video4993.mp4
video5455,data/MSRVTT/videos/all/video5455.mp4
video5333,data/MSRVTT/videos/all/video5333.mp4
video3742,data/MSRVTT/videos/all/video3742.mp4
video7524,data/MSRVTT/videos/all/video7524.mp4
video8617,data/MSRVTT/videos/all/video8617.mp4
video1155,data/MSRVTT/videos/all/video1155.mp4
video9509,data/MSRVTT/videos/all/video9509.mp4
video7254,data/MSRVTT/videos/all/video7254.mp4
video8167,data/MSRVTT/videos/all/video8167.mp4
video48,data/MSRVTT/videos/all/video48.mp4
video1625,data/MSRVTT/videos/all/video1625.mp4
video9279,data/MSRVTT/videos/all/video9279.mp4
video5443,data/MSRVTT/videos/all/video5443.mp4
video962,data/MSRVTT/videos/all/video962.mp4
video4985,data/MSRVTT/videos/all/video4985.mp4
video3032,data/MSRVTT/videos/all/video3032.mp4
video3754,data/MSRVTT/videos/all/video3754.mp4
video5325,data/MSRVTT/videos/all/video5325.mp4
video1143,data/MSRVTT/videos/all/video1143.mp4
video7532,data/MSRVTT/videos/all/video7532.mp4
video8601,data/MSRVTT/videos/all/video8601.mp4
video6638,data/MSRVTT/videos/all/video6638.mp4
video1157,data/MSRVTT/videos/all/video1157.mp4
video7526,data/MSRVTT/videos/all/video7526.mp4
video8615,data/MSRVTT/videos/all/video8615.mp4
video3740,data/MSRVTT/videos/all/video3740.mp4
video3998,data/MSRVTT/videos/all/video3998.mp4
video5331,data/MSRVTT/videos/all/video5331.mp4
video5457,data/MSRVTT/videos/all/video5457.mp4
video2338,data/MSRVTT/videos/all/video2338.mp4
video976,data/MSRVTT/videos/all/video976.mp4
video4991,data/MSRVTT/videos/all/video4991.mp4
video3026,data/MSRVTT/videos/all/video3026.mp4
video4749,data/MSRVTT/videos/all/video4749.mp4
video7240,data/MSRVTT/videos/all/video7240.mp4
video8173,data/MSRVTT/videos/all/video8173.mp4
video1631,data/MSRVTT/videos/all/video1631.mp4
video2310,data/MSRVTT/videos/all/video2310.mp4
video4761,data/MSRVTT/videos/all/video4761.mp4
video786,data/MSRVTT/videos/all/video786.mp4
video3,data/MSRVTT/videos/all/video3.mp4
video7268,data/MSRVTT/videos/all/video7268.mp4
video74,data/MSRVTT/videos/all/video74.mp4
video1619,data/MSRVTT/videos/all/video1619.mp4
video9245,data/MSRVTT/videos/all/video9245.mp4
video6176,data/MSRVTT/videos/all/video6176.mp4
video9523,data/MSRVTT/videos/all/video9523.mp4
video6610,data/MSRVTT/videos/all/video6610.mp4
video4007,data/MSRVTT/videos/all/video4007.mp4
video3768,data/MSRVTT/videos/all/video3768.mp4
video2476,data/MSRVTT/videos/all/video2476.mp4
video5319,data/MSRVTT/videos/all/video5319.mp4
video4013,data/MSRVTT/videos/all/video4013.mp4
video2462,data/MSRVTT/videos/all/video2462.mp4
video9537,data/MSRVTT/videos/all/video9537.mp4
video6604,data/MSRVTT/videos/all/video6604.mp4
video8629,data/MSRVTT/videos/all/video8629.mp4
video60,data/MSRVTT/videos/all/video60.mp4
video9251,data/MSRVTT/videos/all/video9251.mp4
video6162,data/MSRVTT/videos/all/video6162.mp4
video2304,data/MSRVTT/videos/all/video2304.mp4
video4775,data/MSRVTT/videos/all/video4775.mp4
video792,data/MSRVTT/videos/all/video792.mp4
video779,data/MSRVTT/videos/all/video779.mp4
video5480,data/MSRVTT/videos/all/video5480.mp4
video4946,data/MSRVTT/videos/all/video4946.mp4
video6189,data/MSRVTT/videos/all/video6189.mp4
video7297,data/MSRVTT/videos/all/video7297.mp4
video6837,data/MSRVTT/videos/all/video6837.mp4
video1180,data/MSRVTT/videos/all/video1180.mp4
video2489,data/MSRVTT/videos/all/video2489.mp4
video3797,data/MSRVTT/videos/all/video3797.mp4
video3783,data/MSRVTT/videos/all/video3783.mp4
video6823,data/MSRVTT/videos/all/video6823.mp4
video1194,data/MSRVTT/videos/all/video1194.mp4
video7283,data/MSRVTT/videos/all/video7283.mp4
video5494,data/MSRVTT/videos/all/video5494.mp4
video4952,data/MSRVTT/videos/all/video4952.mp4
video9286,data/MSRVTT/videos/all/video9286.mp4
video1802,data/MSRVTT/videos/all/video1802.mp4
video8198,data/MSRVTT/videos/all/video8198.mp4
video745,data/MSRVTT/videos/all/video745.mp4
video3973,data/MSRVTT/videos/all/video3973.mp4
video8826,data/MSRVTT/videos/all/video8826.mp4
video8832,data/MSRVTT/videos/all/video8832.mp4
video3967,data/MSRVTT/videos/all/video3967.mp4
video751,data/MSRVTT/videos/all/video751.mp4
video989,data/MSRVTT/videos/all/video989.mp4
video9292,data/MSRVTT/videos/all/video9292.mp4
video1816,data/MSRVTT/videos/all/video1816.mp4
video8403,data/MSRVTT/videos/all/video8403.mp4
video7730,data/MSRVTT/videos/all/video7730.mp4
video1341,data/MSRVTT/videos/all/video1341.mp4
video5127,data/MSRVTT/videos/all/video5127.mp4
video2648,data/MSRVTT/videos/all/video2648.mp4
video3556,data/MSRVTT/videos/all/video3556.mp4
video4239,data/MSRVTT/videos/all/video4239.mp4
video2890,data/MSRVTT/videos/all/video2890.mp4
video5899,data/MSRVTT/videos/all/video5899.mp4
video3230,data/MSRVTT/videos/all/video3230.mp4
video5641,data/MSRVTT/videos/all/video5641.mp4
video6348,data/MSRVTT/videos/all/video6348.mp4
video1427,data/MSRVTT/videos/all/video1427.mp4
video8365,data/MSRVTT/videos/all/video8365.mp4
video7056,data/MSRVTT/videos/all/video7056.mp4
video1433,data/MSRVTT/videos/all/video1433.mp4
video8371,data/MSRVTT/videos/all/video8371.mp4
video7042,data/MSRVTT/videos/all/video7042.mp4
video3224,data/MSRVTT/videos/all/video3224.mp4
video5655,data/MSRVTT/videos/all/video5655.mp4
video5133,data/MSRVTT/videos/all/video5133.mp4
video3542,data/MSRVTT/videos/all/video3542.mp4
video2884,data/MSRVTT/videos/all/video2884.mp4
video8417,data/MSRVTT/videos/all/video8417.mp4
video7724,data/MSRVTT/videos/all/video7724.mp4
video1355,data/MSRVTT/videos/all/video1355.mp4
video9709,data/MSRVTT/videos/all/video9709.mp4
video2674,data/MSRVTT/videos/all/video2674.mp4
video4205,data/MSRVTT/videos/all/video4205.mp4
video6412,data/MSRVTT/videos/all/video6412.mp4
video9721,data/MSRVTT/videos/all/video9721.mp4
video6374,data/MSRVTT/videos/all/video6374.mp4
video9047,data/MSRVTT/videos/all/video9047.mp4
video8359,data/MSRVTT/videos/all/video8359.mp4
video584,data/MSRVTT/videos/all/video584.mp4
video4563,data/MSRVTT/videos/all/video4563.mp4
video2112,data/MSRVTT/videos/all/video2112.mp4
video590,data/MSRVTT/videos/all/video590.mp4
video4577,data/MSRVTT/videos/all/video4577.mp4
video3218,data/MSRVTT/videos/all/video3218.mp4
video2106,data/MSRVTT/videos/all/video2106.mp4
video5669,data/MSRVTT/videos/all/video5669.mp4
video6360,data/MSRVTT/videos/all/video6360.mp4
video9053,data/MSRVTT/videos/all/video9053.mp4
video7718,data/MSRVTT/videos/all/video7718.mp4
video1369,data/MSRVTT/videos/all/video1369.mp4
video6406,data/MSRVTT/videos/all/video6406.mp4
video9735,data/MSRVTT/videos/all/video9735.mp4
video2660,data/MSRVTT/videos/all/video2660.mp4
video4211,data/MSRVTT/videos/all/video4211.mp4
video3595,data/MSRVTT/videos/all/video3595.mp4
video2853,data/MSRVTT/videos/all/video2853.mp4
video1382,data/MSRVTT/videos/all/video1382.mp4
video9906,data/MSRVTT/videos/all/video9906.mp4
video7095,data/MSRVTT/videos/all/video7095.mp4
video5682,data/MSRVTT/videos/all/video5682.mp4
video5696,data/MSRVTT/videos/all/video5696.mp4
video4588,data/MSRVTT/videos/all/video4588.mp4
video7081,data/MSRVTT/videos/all/video7081.mp4
video1396,data/MSRVTT/videos/all/video1396.mp4
video9912,data/MSRVTT/videos/all/video9912.mp4
video3581,data/MSRVTT/videos/all/video3581.mp4
video209,data/MSRVTT/videos/all/video209.mp4
video2847,data/MSRVTT/videos/all/video2847.mp4
video7917,data/MSRVTT/videos/all/video7917.mp4
video221,data/MSRVTT/videos/all/video221.mp4
video547,data/MSRVTT/videos/all/video547.mp4
video5866,data/MSRVTT/videos/all/video5866.mp4
video9084,data/MSRVTT/videos/all/video9084.mp4
video9090,data/MSRVTT/videos/all/video9090.mp4
video553,data/MSRVTT/videos/all/video553.mp4
video5872,data/MSRVTT/videos/all/video5872.mp4
video235,data/MSRVTT/videos/all/video235.mp4
video7903,data/MSRVTT/videos/all/video7903.mp4
video9669,data/MSRVTT/videos/all/video9669.mp4
video1235,data/MSRVTT/videos/all/video1235.mp4
video8577,data/MSRVTT/videos/all/video8577.mp4
video7644,data/MSRVTT/videos/all/video7644.mp4
video3422,data/MSRVTT/videos/all/video3422.mp4
video5053,data/MSRVTT/videos/all/video5053.mp4
video5735,data/MSRVTT/videos/all/video5735.mp4
video3344,data/MSRVTT/videos/all/video3344.mp4
video8211,data/MSRVTT/videos/all/video8211.mp4
video7122,data/MSRVTT/videos/all/video7122.mp4
video1553,data/MSRVTT/videos/all/video1553.mp4
video8205,data/MSRVTT/videos/all/video8205.mp4
video7136,data/MSRVTT/videos/all/video7136.mp4
video1547,data/MSRVTT/videos/all/video1547.mp4
video6228,data/MSRVTT/videos/all/video6228.mp4
video5721,data/MSRVTT/videos/all/video5721.mp4
video3350,data/MSRVTT/videos/all/video3350.mp4
video4359,data/MSRVTT/videos/all/video4359.mp4
video3436,data/MSRVTT/videos/all/video3436.mp4
video2728,data/MSRVTT/videos/all/video2728.mp4
video5047,data/MSRVTT/videos/all/video5047.mp4
video1221,data/MSRVTT/videos/all/video1221.mp4
video7888,data/MSRVTT/videos/all/video7888.mp4
video8563,data/MSRVTT/videos/all/video8563.mp4
video7650,data/MSRVTT/videos/all/video7650.mp4
video396,data/MSRVTT/videos/all/video396.mp4
video4371,data/MSRVTT/videos/all/video4371.mp4
video2700,data/MSRVTT/videos/all/video2700.mp4
video6566,data/MSRVTT/videos/all/video6566.mp4
video9655,data/MSRVTT/videos/all/video9655.mp4
video1209,data/MSRVTT/videos/all/video1209.mp4
video7678,data/MSRVTT/videos/all/video7678.mp4
video6200,data/MSRVTT/videos/all/video6200.mp4
video9133,data/MSRVTT/videos/all/video9133.mp4
video5709,data/MSRVTT/videos/all/video5709.mp4
video2066,data/MSRVTT/videos/all/video2066.mp4
video3378,data/MSRVTT/videos/all/video3378.mp4
video4417,data/MSRVTT/videos/all/video4417.mp4
video2072,data/MSRVTT/videos/all/video2072.mp4
video4403,data/MSRVTT/videos/all/video4403.mp4
video8239,data/MSRVTT/videos/all/video8239.mp4
video6214,data/MSRVTT/videos/all/video6214.mp4
video9127,data/MSRVTT/videos/all/video9127.mp4
video6572,data/MSRVTT/videos/all/video6572.mp4
video9641,data/MSRVTT/videos/all/video9641.mp4
video9899,data/MSRVTT/videos/all/video9899.mp4
video382,data/MSRVTT/videos/all/video382.mp4
video4365,data/MSRVTT/videos/all/video4365.mp4
video2714,data/MSRVTT/videos/all/video2714.mp4
video5090,data/MSRVTT/videos/all/video5090.mp4
video369,data/MSRVTT/videos/all/video369.mp4
video2927,data/MSRVTT/videos/all/video2927.mp4
video9872,data/MSRVTT/videos/all/video9872.mp4
video7687,data/MSRVTT/videos/all/video7687.mp4
video6599,data/MSRVTT/videos/all/video6599.mp4
video1590,data/MSRVTT/videos/all/video1590.mp4
video3387,data/MSRVTT/videos/all/video3387.mp4
video2099,data/MSRVTT/videos/all/video2099.mp4
video3393,data/MSRVTT/videos/all/video3393.mp4
video1584,data/MSRVTT/videos/all/video1584.mp4
video9866,data/MSRVTT/videos/all/video9866.mp4
video7693,data/MSRVTT/videos/all/video7693.mp4
video5084,data/MSRVTT/videos/all/video5084.mp4
video2933,data/MSRVTT/videos/all/video2933.mp4
video8588,data/MSRVTT/videos/all/video8588.mp4
video9696,data/MSRVTT/videos/all/video9696.mp4
video7863,data/MSRVTT/videos/all/video7863.mp4
video355,data/MSRVTT/videos/all/video355.mp4
video5912,data/MSRVTT/videos/all/video5912.mp4
video433,data/MSRVTT/videos/all/video433.mp4
video5906,data/MSRVTT/videos/all/video5906.mp4
video427,data/MSRVTT/videos/all/video427.mp4
video341,data/MSRVTT/videos/all/video341.mp4
video9682,data/MSRVTT/videos/all/video9682.mp4
video7877,data/MSRVTT/videos/all/video7877.mp4
video1751,data/MSRVTT/videos/all/video1751.mp4
video7320,data/MSRVTT/videos/all/video7320.mp4
video1989,data/MSRVTT/videos/all/video1989.mp4
video8013,data/MSRVTT/videos/all/video8013.mp4
video4629,data/MSRVTT/videos/all/video4629.mp4
video3146,data/MSRVTT/videos/all/video3146.mp4
video2258,data/MSRVTT/videos/all/video2258.mp4
video816,data/MSRVTT/videos/all/video816.mp4
video5537,data/MSRVTT/videos/all/video5537.mp4
video5251,data/MSRVTT/videos/all/video5251.mp4
video3620,data/MSRVTT/videos/all/video3620.mp4
video7446,data/MSRVTT/videos/all/video7446.mp4
video8775,data/MSRVTT/videos/all/video8775.mp4
video6980,data/MSRVTT/videos/all/video6980.mp4
video1037,data/MSRVTT/videos/all/video1037.mp4
video6758,data/MSRVTT/videos/all/video6758.mp4
video7452,data/MSRVTT/videos/all/video7452.mp4
video8761,data/MSRVTT/videos/all/video8761.mp4
video6994,data/MSRVTT/videos/all/video6994.mp4
video1023,data/MSRVTT/videos/all/video1023.mp4
video5245,data/MSRVTT/videos/all/video5245.mp4
video3634,data/MSRVTT/videos/all/video3634.mp4
video3152,data/MSRVTT/videos/all/video3152.mp4
video802,data/MSRVTT/videos/all/video802.mp4
video5523,data/MSRVTT/videos/all/video5523.mp4
video9319,data/MSRVTT/videos/all/video9319.mp4
video1745,data/MSRVTT/videos/all/video1745.mp4
video7334,data/MSRVTT/videos/all/video7334.mp4
video8007,data/MSRVTT/videos/all/video8007.mp4
video4615,data/MSRVTT/videos/all/video4615.mp4
video2264,data/MSRVTT/videos/all/video2264.mp4
video9331,data/MSRVTT/videos/all/video9331.mp4
video6002,data/MSRVTT/videos/all/video6002.mp4
video8749,data/MSRVTT/videos/all/video8749.mp4
video8991,data/MSRVTT/videos/all/video8991.mp4
video9457,data/MSRVTT/videos/all/video9457.mp4
video6764,data/MSRVTT/videos/all/video6764.mp4
video2502,data/MSRVTT/videos/all/video2502.mp4
video4173,data/MSRVTT/videos/all/video4173.mp4
video194,data/MSRVTT/videos/all/video194.mp4
video5279,data/MSRVTT/videos/all/video5279.mp4
video2516,data/MSRVTT/videos/all/video2516.mp4
video3608,data/MSRVTT/videos/all/video3608.mp4
video4167,data/MSRVTT/videos/all/video4167.mp4
video180,data/MSRVTT/videos/all/video180.mp4
video8985,data/MSRVTT/videos/all/video8985.mp4
video9443,data/MSRVTT/videos/all/video9443.mp4
video6770,data/MSRVTT/videos/all/video6770.mp4
video9325,data/MSRVTT/videos/all/video9325.mp4
video6016,data/MSRVTT/videos/all/video6016.mp4
video1779,data/MSRVTT/videos/all/video1779.mp4
video7308,data/MSRVTT/videos/all/video7308.mp4
video4601,data/MSRVTT/videos/all/video4601.mp4
video2270,data/MSRVTT/videos/all/video2270.mp4
video4832,data/MSRVTT/videos/all/video4832.mp4
video3185,data/MSRVTT/videos/all/video3185.mp4
video1792,data/MSRVTT/videos/all/video1792.mp4
video7485,data/MSRVTT/videos/all/video7485.mp4
video6943,data/MSRVTT/videos/all/video6943.mp4
video5292,data/MSRVTT/videos/all/video5292.mp4
video4198,data/MSRVTT/videos/all/video4198.mp4
video5286,data/MSRVTT/videos/all/video5286.mp4
video7491,data/MSRVTT/videos/all/video7491.mp4
video6957,data/MSRVTT/videos/all/video6957.mp4
video1786,data/MSRVTT/videos/all/video1786.mp4
video4826,data/MSRVTT/videos/all/video4826.mp4
video619,data/MSRVTT/videos/all/video619.mp4
video3191,data/MSRVTT/videos/all/video3191.mp4
video1976,data/MSRVTT/videos/all/video1976.mp4
video631,data/MSRVTT/videos/all/video631.mp4
video157,data/MSRVTT/videos/all/video157.mp4
video3807,data/MSRVTT/videos/all/video3807.mp4
video8952,data/MSRVTT/videos/all/video8952.mp4
video9494,data/MSRVTT/videos/all/video9494.mp4
video8946,data/MSRVTT/videos/all/video8946.mp4
video9480,data/MSRVTT/videos/all/video9480.mp4
video143,data/MSRVTT/videos/all/video143.mp4
video3813,data/MSRVTT/videos/all/video3813.mp4
video625,data/MSRVTT/videos/all/video625.mp4
video1962,data/MSRVTT/videos/all/video1962.mp4
video3812,data/MSRVTT/videos/all/video3812.mp4
video142,data/MSRVTT/videos/all/video142.mp4
video9481,data/MSRVTT/videos/all/video9481.mp4
video8947,data/MSRVTT/videos/all/video8947.mp4
video1963,data/MSRVTT/videos/all/video1963.mp4
video624,data/MSRVTT/videos/all/video624.mp4
video630,data/MSRVTT/videos/all/video630.mp4
video1977,data/MSRVTT/videos/all/video1977.mp4
video9495,data/MSRVTT/videos/all/video9495.mp4
video8953,data/MSRVTT/videos/all/video8953.mp4
video3806,data/MSRVTT/videos/all/video3806.mp4
video156,data/MSRVTT/videos/all/video156.mp4
video6956,data/MSRVTT/videos/all/video6956.mp4
video7490,data/MSRVTT/videos/all/video7490.mp4
video5287,data/MSRVTT/videos/all/video5287.mp4
video4199,data/MSRVTT/videos/all/video4199.mp4
video3190,data/MSRVTT/videos/all/video3190.mp4
video618,data/MSRVTT/videos/all/video618.mp4
video4827,data/MSRVTT/videos/all/video4827.mp4
video1787,data/MSRVTT/videos/all/video1787.mp4
video1793,data/MSRVTT/videos/all/video1793.mp4
video3184,data/MSRVTT/videos/all/video3184.mp4
video4833,data/MSRVTT/videos/all/video4833.mp4
video5293,data/MSRVTT/videos/all/video5293.mp4
video6942,data/MSRVTT/videos/all/video6942.mp4
video7484,data/MSRVTT/videos/all/video7484.mp4
video6771,data/MSRVTT/videos/all/video6771.mp4
video9442,data/MSRVTT/videos/all/video9442.mp4
video8984,data/MSRVTT/videos/all/video8984.mp4
video181,data/MSRVTT/videos/all/video181.mp4
video4166,data/MSRVTT/videos/all/video4166.mp4
video3609,data/MSRVTT/videos/all/video3609.mp4
video2517,data/MSRVTT/videos/all/video2517.mp4
video5278,data/MSRVTT/videos/all/video5278.mp4
video2271,data/MSRVTT/videos/all/video2271.mp4
video4600,data/MSRVTT/videos/all/video4600.mp4
video7309,data/MSRVTT/videos/all/video7309.mp4
video1778,data/MSRVTT/videos/all/video1778.mp4
video6017,data/MSRVTT/videos/all/video6017.mp4
video9324,data/MSRVTT/videos/all/video9324.mp4
video6003,data/MSRVTT/videos/all/video6003.mp4
video9330,data/MSRVTT/videos/all/video9330.mp4
video2265,data/MSRVTT/videos/all/video2265.mp4
video4614,data/MSRVTT/videos/all/video4614.mp4
video195,data/MSRVTT/videos/all/video195.mp4
video4172,data/MSRVTT/videos/all/video4172.mp4
video2503,data/MSRVTT/videos/all/video2503.mp4
video6765,data/MSRVTT/videos/all/video6765.mp4
video9456,data/MSRVTT/videos/all/video9456.mp4
video8990,data/MSRVTT/videos/all/video8990.mp4
video8748,data/MSRVTT/videos/all/video8748.mp4
video3635,data/MSRVTT/videos/all/video3635.mp4
video5244,data/MSRVTT/videos/all/video5244.mp4
video1022,data/MSRVTT/videos/all/video1022.mp4
video6995,data/MSRVTT/videos/all/video6995.mp4
video8760,data/MSRVTT/videos/all/video8760.mp4
video7453,data/MSRVTT/videos/all/video7453.mp4
video8006,data/MSRVTT/videos/all/video8006.mp4
video7335,data/MSRVTT/videos/all/video7335.mp4
video1744,data/MSRVTT/videos/all/video1744.mp4
video9318,data/MSRVTT/videos/all/video9318.mp4
video5522,data/MSRVTT/videos/all/video5522.mp4
video803,data/MSRVTT/videos/all/video803.mp4
video3153,data/MSRVTT/videos/all/video3153.mp4
video5536,data/MSRVTT/videos/all/video5536.mp4
video817,data/MSRVTT/videos/all/video817.mp4
video2259,data/MSRVTT/videos/all/video2259.mp4
video3147,data/MSRVTT/videos/all/video3147.mp4
video4628,data/MSRVTT/videos/all/video4628.mp4
video1988,data/MSRVTT/videos/all/video1988.mp4
video8012,data/MSRVTT/videos/all/video8012.mp4
video7321,data/MSRVTT/videos/all/video7321.mp4
video1750,data/MSRVTT/videos/all/video1750.mp4
video6759,data/MSRVTT/videos/all/video6759.mp4
video1036,data/MSRVTT/videos/all/video1036.mp4
video6981,data/MSRVTT/videos/all/video6981.mp4
video8774,data/MSRVTT/videos/all/video8774.mp4
video7447,data/MSRVTT/videos/all/video7447.mp4
video3621,data/MSRVTT/videos/all/video3621.mp4
video5250,data/MSRVTT/videos/all/video5250.mp4
video426,data/MSRVTT/videos/all/video426.mp4
video5907,data/MSRVTT/videos/all/video5907.mp4
video7876,data/MSRVTT/videos/all/video7876.mp4
video9683,data/MSRVTT/videos/all/video9683.mp4
video340,data/MSRVTT/videos/all/video340.mp4
video354,data/MSRVTT/videos/all/video354.mp4
video7862,data/MSRVTT/videos/all/video7862.mp4
video9697,data/MSRVTT/videos/all/video9697.mp4
video8589,data/MSRVTT/videos/all/video8589.mp4
video432,data/MSRVTT/videos/all/video432.mp4
video5913,data/MSRVTT/videos/all/video5913.mp4
video1585,data/MSRVTT/videos/all/video1585.mp4
video3392,data/MSRVTT/videos/all/video3392.mp4
video2932,data/MSRVTT/videos/all/video2932.mp4
video5085,data/MSRVTT/videos/all/video5085.mp4
video7692,data/MSRVTT/videos/all/video7692.mp4
video9867,data/MSRVTT/videos/all/video9867.mp4
video6598,data/MSRVTT/videos/all/video6598.mp4
